name,type,reach,impressions,spend,date_start,date_stop,result_type,results,video_p25_watched_actions,video_p50_watched_actions,video_p75_watched_actions,video_p100_watched_actions
adult_ski_beginner__traffic__120215321990480063__en,day_ad,514.0,694.0,190.26,2025-01-25,2025-01-25,Link clicks,4,102.0,66.0,42.0,30.0
adult_ski_beginner__traffic__120215321990480063__de,day_ad,536.0,796.0,184.74,2025-01-25,2025-01-25,Link clicks,2,120.0,76.0,55.0,41.0
adult_ski_beginner__traffic__120215321990480063__cs,day_ad,578.0,787.0,189.3,2025-01-25,2025-01-25,Link clicks,5,148.0,79.0,53.0,39.0
adult_ski_beginner__traffic__120215321990480063__pl,day_ad,509.0,707.0,178.42,2025-01-25,2025-01-25,Link clicks,4,108.0,60.0,47.0,32.0
adult_ski_beginner__traffic__120215321990480063__pl,day_ad,316.0,471.0,121.45,2025-01-31,2025-01-31,Link clicks,1,102.0,59.0,39.0,35.0
adult_ski_beginner__traffic__120215321990480063__cs,day_ad,303.0,436.0,121.77,2025-01-31,2025-01-31,Link clicks,3,79.0,43.0,30.0,26.0
adult_ski_beginner__traffic__120215321990480063__en,day_ad,355.0,476.0,124.02,2025-01-31,2025-01-31,Link clicks,0,96.0,62.0,52.0,38.0
adult_ski_beginner__traffic__120215321990480063__de,day_ad,315.0,511.0,117.52,2025-01-31,2025-01-31,Link clicks,1,68.0,47.0,39.0,30.0
adult_ski_beginner__traffic__120215321990480063__en,day_ad,300.0,416.0,119.2,2025-02-01,2025-02-01,Link clicks,2,64.0,32.0,26.0,23.0
adult_ski_beginner__traffic__120215321990480063__de,day_ad,288.0,395.0,99.7,2025-02-01,2025-02-01,Link clicks,3,45.0,27.0,22.0,16.0
adult_ski_beginner__traffic__120215321990480063__cs,day_ad,323.0,456.0,106.8,2025-02-01,2025-02-01,Link clicks,1,68.0,38.0,28.0,25.0
adult_ski_beginner__traffic__120215321990480063__pl,day_ad,274.0,364.0,97.11,2025-02-01,2025-02-01,Link clicks,4,59.0,37.0,26.0,22.0
adult_ski_beginner__traffic__120215321990480063__cs,day_ad,197.0,269.0,55.9,2025-02-02,2025-02-02,Link clicks,2,59.0,42.0,31.0,23.0
adult_ski_beginner__traffic__120215321990480063__en,day_ad,196.0,265.0,56.28,2025-02-02,2025-02-02,Link clicks,1,46.0,30.0,27.0,21.0
adult_ski_beginner__traffic__120215321990480063__de,day_ad,192.0,281.0,37.0,2025-02-02,2025-02-02,Link clicks,1,39.0,21.0,15.0,14.0
adult_ski_beginner__traffic__120215321990480063__pl,day_ad,193.0,290.0,68.79,2025-02-02,2025-02-02,Link clicks,2,57.0,43.0,30.0,27.0
